[1] "Editor"                                                  
  [2] "Production Design"                                       
  [3] "Sound Designer"                                          
  [4] "Supervising Sound Editor"                                
  [5] "Casting"                                                 
  [6] "Original Music Composer"                                 
  [7] "Director"                                                
  [8] "Writer"                                                  
  [9] "Producer"                                                
 [10] "Screenplay"                                              
 [11] "Art Direction"                                           
 [12] "Visual Effects Producer"                                 
 [13] "Supervising Art Director"                                
 [14] "Music Editor"                                            
 [15] "Sound Effects Editor"                                    
 [16] "Foley"                                                   
 [17] "Costume Design"                                          
 [18] "Set Decoration"                                          
 [19] "Set Designer"                                            
 [20] "Executive Producer"                                      
 [21] "Director of Photography"                                 
 [22] "Stunts"                                                  
 [23] "Makeup Artist"                                           
 [24] "Hairstylist"                                             
 [25] "Camera Operator"                                         
 [26] "Visual Effects Supervisor"                               
 [27] "Visual Effects Editor"                                   
 [28] "Dialect Coach"                                           
 [29] "Motion Capture Artist"                                   
 [30] "Stunt Coordinator"                                       
 [31] "Steadicam Operator"                                      
 [32] "Makeup Department Head"                                  
 [33] "Post Production Supervisor"                              
 [34] "Costume Supervisor"                                      
 [35] "Dialogue Editor"                                         
 [36] "Transportation Coordinator"                              
 [37] "Art Department Coordinator"                              
 [38] "Assistant Art Director"                                  
 [39] "Construction Coordinator"                                
 [40] "Sound Re-Recording Mixer"                                
 [41] "Choreographer"                                           
 [42] "CG Supervisor"                                           
 [43] "Digital Intermediate"                                    
 [44] "Production Supervisor"                                   
 [45] "Production Manager"                                      
 [46] "Special Effects Coordinator"                             
 [47] "Best Boy Electric"                                       
 [48] "Still Photographer"                                      
 [49] "Lighting Technician"                                     
 [50] "Animation Director"                                      
 [51] "Set Costumer"                                            
 [52] "Publicist"                                               
 [53] "Conceptual Design"                                       
 [54] "Visual Effects Art Director"                             
 [55] "Modeling"                                                
 [56] "Art Department Manager"                                  
 [57] "Lighting Artist"                                         
 [58] "Music Supervisor"                                        
 [59] "CGI Supervisor"                                          
 [60] "Script Supervisor"                                       
 [61] "Story"                                                   
 [62] "Characters"                                              
 [63] "Co-Producer"                                             
 [64] "Line Producer"                                           
 [65] "Casting Associate"                                       
 [66] "Makeup Effects"                                          
 [67] "Orchestrator"                                            
 [68] "Associate Producer"                                      
 [69] "Key Hair Stylist"                                        
 [70] "Visual Effects Coordinator"                              
 [71] "Greensman"                                               
 [72] "Helicopter Camera"                                       
 [73] "Wigmaker"                                                
 [74] "ADR & Dubbing"                                           
 [75] "First Assistant Editor"                                  
 [76] "Makeup Designer"                                         
 [77] "Gaffer"                                                  
 [78] "Hair Designer"                                           
 [79] "Animation Supervisor"                                    
 [80] "Additional Camera"                                       
 [81] "Assistant Costume Designer"                              
 [82] "Carpenter"                                               
 [83] "Property Master"                                         
 [84] "Armorer"                                                 
 [85] "Researcher"                                              
 [86] "Electrician"                                             
 [87] "Rigging Grip"                                            
 [88] "VFX Supervisor"                                          
 [89] "Production Office Assistant"                             
 [90] "Sculptor"                                                
 [91] "Leadman"                                                 
 [92] "Assistant Director"                                      
 [93] "Painter"                                                 
 [94] "Construction Foreman"                                    
 [95] "Sequence Supervisor"                                     
 [96] "Unit Publicist"                                          
 [97] "Scenic Artist"                                           
 [98] "Camera Technician"                                       
 [99] "Rigging Gaffer"                                          
[100] "Animation"                                               
[101] "Picture Car Coordinator"                                 
[102] "Location Manager"                                        
[103] "Assistant Editor"                                        
[104] "Grip"                                                    
[105] "First Assistant Camera"                                  
[106] "Driver"                                                  
[107] "Propmaker"                                               
[108] "Stunts Coordinator"                                      
[109] "Set Production Assistant"                                
[110] "Camera Intern"                                           
[111] "Color Timer"                                             
[112] "Executive In Charge Of Production"                       
[113] "Prosthetic Supervisor"                                   
[114] "Sound Mixer"                                             
[115] "Thanks"                                                  
[116] "Key Makeup Artist"                                       
[117] "In Memory Of"                                            
[118] "Music"                                                   
[119] "Original Story"                                          
[120] "ADR Voice Casting"                                       
[121] "Unit Production Manager"                                 
[122] "Storyboard Designer"                                     
[123] "Special Effects Supervisor"                              
[124] "Casting Assistant"                                       
[125] "Art Department Assistant"                                
[126] "Key Costumer"                                            
[127] "Production Coordinator"                                  
[128] "Boom Operator"                                           
[129] "Additional Editing"                                      
[130] "First Assistant Director"                                
[131] "Second Assistant Director"                               
[132] "Key Grip"                                                
[133] "Author"                                                  
[134] "Location Scout"                                          
[135] "Title Designer"                                          
[136] "Novel"                                                   
[137] "Songs"                                                   
[138] "Co-Art Director"                                         
[139] "Executive Music Producer"                                
[140] "Supervising Animator"                                    
[141] "Sound Editor"                                            
[142] "Visual Development"                                      
[143] "Layout"                                                  
[144] "Executive In Charge Of Post Production"                  
[145] "Lighting Supervisor"                                     
[146] "Technical Supervisor"                                    
[147] "Software Engineer"                                       
[148] "Second Unit Cinematographer"                             
[149] "Underwater Camera"                                       
[150] "Compositors"                                             
[151] "Storyboard"                                              
[152] "Visual Effects"                                          
[153] "Production Sound Mixer"                                  
[154] "Graphic Novel Illustrator"                               
[155] "VFX Editor"                                              
[156] "Seamstress"                                              
[157] "Hair Department Head"                                    
[158] "Sound mixer"                                             
[159] "Hair Setup"                                              
[160] "Special Effects"                                         
[161] "Comic Book"                                              
[162] "Additional Photography"                                  
[163] "Video Assist Operator"                                   
[164] "Translator"                                              
[165] "Studio Teachers"                                         
[166] "VFX Artist"                                              
[167] "Sound Recordist"                                         
[168] "Animation Manager"                                       
[169] "First Assistant Sound Editor"                            
[170] "Animation Production Assistant"                          
[171] "Conceptual Illustrator"                                  
[172] "Key Set Costumer"                                        
[173] "ADR Supervisor"                                          
[174] "ADR Editor"                                              
[175] "Supervising Music Editor"                                
[176] "Foley Editor"                                            
[177] "3D Supervisor"                                           
[178] "Cableman"                                                
[179] "Digital Effects Supervisor"                              
[180] "Prop Maker"                                              
[181] "Set Dressing Artist"                                     
[182] "VFX Production Coordinator"                              
[183] "Creature Design"                                         
[184] "Transportation Co-Captain"                               
[185] "Transportation Captain"                                  
[186] "Administration"                                          
[187] "Utility Stunts"                                          
[188] "Screenstory"                                             
[189] "Additional Music"                                        
[190] "Scoring Mixer"                                           
[191] "Set Medic"                                               
[192] "Sequence Leads"                                          
[193] "Quality Control Supervisor"                              
[194] "Chef"                                                    
[195] "Craft Service"                                           
[196] "Production Illustrator"                                  
[197] "Digital Compositors"                                     
[198] "Standby Painter"                                         
[199] "Loader"                                                  
[200] "Production Controller"                                   
[201] "Production Intern"                                       
[202] "Stand In"                                                
[203] "Systems Administrators & Support"                        
[204] "Production Accountant"                                   
[205] "Digital Producer"                                        
[206] "Supervising Technical Director"                          
[207] "Editorial Manager"                                       
[208] "Animation Fix Coordinator"                               
[209] "Lighting Camera"                                         
[210] "Additional Dialogue"                                     
[211] "Lead Painter"                                            
[212] "Shading"                                                 
[213] "Simulation & Effects Artist"                             
[214] "Pre-Visualization Supervisor"                            
[215] "Master Lighting Artist"                                  
[216] "Projection"                                              
[217] "Visual Effects Design Consultant"                        
[218] "Cinematography"                                          
[219] "Animatronic and Prosthetic Effects"                      
[220] "Co-Director"                                             
[221] "Lighting Director"                                       
[222] "Additional Editorial Assistant"                          
[223] "Sound Design Assistant"                                  
[224] "Associate Editor"                                        
[225] "Production Artist"                                       
[226] "Editorial Coordinator"                                   
[227] "Post-Production Manager"                                 
[228] "Post Production Assistant"                               
[229] "Best Boy Electrician"                                    
[230] "Sound"                                                   
[231] "Camera Department Manager"                               
[232] "Dolby Consultant"                                        
[233] "Additional Writing"                                      
